subsample	bootstrap	mrca	same_city	different_city
subsample_0490	1	(6,40]	80	316
subsample_0491	1	[0,2]	134	32
subsample_0491	1	(2,6]	68	221
subsample_0491	1	(6,40]	33	319
subsample_0492	1	[0,2]	73	9
subsample_0492	1	(2,6]	56	90
subsample_0492	1	(6,40]	59	251
subsample_0493	1	[0,2]	70	22
subsample_0493	1	(2,6]	48	127
subsample_0493	1	(6,40]	43	300
subsample_0494	1	[0,2]	96	13
subsample_0494	1	(2,6]	31	158
subsample_0494	1	(6,40]	39	342
subsample_0495	1	[0,2]	125	10
subsample_0495	1	(2,6]	15	16
subsample_0495	1	(6,40]	63	451
subsample_0496	1	[0,2]	98	15
subsample_0496	1	(2,6]	25	20
subsample_0496	1	(6,40]	69	315
subsample_0497	1	[0,2]	67	19
subsample_0497	1	(2,6]	52	130
subsample_0497	1	(6,40]	78	293
subsample_0498	1	[0,2]	113	18
subsample_0498	1	(2,6]	54	138
subsample_0498	1	(6,40]	45	381
subsample_0499	1	[0,2]	134	14
subsample_0499	1	(2,6]	37	88
subsample_0499	1	(6,40]	53	313
subsample_0500	1	[0,2]	82	27
subsample_0500	1	(2,6]	68	142
subsample_0500	1	(6,40]	56	259
